Title: Evolution du nombre de permutation en fonction des iterations
X-Axis: Nb iteration
Y-Axis: Nb permutations
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.85, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.96\nNb iteration par palier : 24\nNb iteration effectuees : 8160\nNon improv Iter (REVERSE VARIABLE): 900\nTemps d'execution : 4 min 19.171 s\nBest eval : 1.391290\nTaille finale : 14\nSolution : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
5619,5
5620,5
5621,5
5622,5
5623,5
5624,5
5625,5
5626,5
5627,5
5628,5
5629,5
5630,5
5631,5
5632,5
5633,5
5634,5
5635,5
5636,5
5637,5
5638,5
5639,5
5640,5
5641,5
5642,5
5643,5
5644,5
5645,5
5646,5
5647,5
5648,5
5649,5
5650,5
5651,5
5652,5
5653,5
5654,5
5655,5
5656,5
5657,5
5658,5
5659,5
5660,5
5661,5
5662,5
5663,5
5664,5
5665,5
5666,5
5667,5
5668,5
5669,5
5670,5
5671,5
5672,5
5673,5
5674,5
5675,5
5676,5
5677,5
5678,5
5679,5
5680,5
5681,5
5682,5
5683,5
5684,5
5685,5
5686,5
5687,5
5688,5
5689,5
5690,5
5691,5
5692,5
5693,5
5694,5
5695,5
5696,5
5697,5
5698,5
5699,5
5700,5
5701,5
5702,5
5703,5
5704,5
5705,5
5706,5
5707,5
5708,5
5709,5
5710,5
5711,5
5712,5
5713,5
5714,5
5715,5
5716,5
5717,5
5718,5
5719,5
5720,5
5721,5
5722,5
5723,5
5724,5
5725,5
5726,5
5727,5
5728,5
5729,5
5730,5
5731,5
5732,5
5733,5
5734,5
5735,5
5736,5
5737,5
5738,5
5739,5
5740,5
5741,5
5742,5
5743,5
5744,5
5745,5
5746,5
5747,5
5748,5
5749,5
5750,5
5751,5
5752,5
5753,5
5754,5
5755,5
5756,5
5757,5
5758,5
5759,5
5760,5
5761,5
5762,5
5763,5
5764,5
5765,5
5766,5
5767,5
5768,5
5769,5
5770,5
5771,5
5772,5
5773,5
5774,5
5775,5
5776,5
5777,5
5778,5
5779,5
5780,5
5781,5
5782,5
5783,5
5784,4
5785,4
5786,4
5787,4
5788,4
5789,4
5790,4
5791,4
5792,4
5793,4
5794,4
5795,4
5796,4
5797,4
5798,4
5799,4
5800,4
5801,4
5802,4
5803,4
5804,4
5805,4
5806,4
5807,4
5808,4
5809,4
5810,4
5811,4
5812,4
5813,4
5814,4
5815,4
5816,4
5817,4
5818,4
5819,4
5820,4
5821,4
5822,4
5823,4
5824,4
5825,4
5826,4
5827,4
5828,4
5829,4
5830,4
5831,4
5832,4
5833,4
5834,4
5835,4
5836,4
5837,4
5838,4
5839,4
5840,4
5841,4
5842,4
5843,4
5844,4
5845,4
5846,4
5847,4
5848,4
5849,4
5850,4
5851,4
5852,4
5853,4
5854,4
5855,4
5856,4
5857,4
5858,4
5859,4
5860,4
5861,4
5862,4
5863,4
5864,4
5865,4
5866,4
5867,4
5868,4
5869,4
5870,4
5871,4
5872,4
5873,4
5874,4
5875,4
5876,4
5877,4
5878,4
5879,4
5880,4
5881,4
5882,4
5883,4
5884,4
5885,4
5886,4
5887,4
5888,4
5889,4
5890,4
5891,4
5892,4
5893,4
5894,4
5895,4
5896,4
5897,4
5898,4
5899,4
5900,4
5901,4
5902,4
5903,4
5904,4
5905,4
5906,4
5907,4
5908,4
5909,4
5910,4
5911,4
5912,4
5913,4
5914,4
5915,4
5916,4
5917,4
5918,4
5919,4
5920,4
5921,4
5922,4
5923,4
5924,4
5925,4
5926,4
5927,4
5928,4
5929,4
5930,4
5931,4
5932,4
5933,4
5934,4
5935,4
5936,4
5937,4
5938,4
5939,4
5940,4
5941,4
5942,4
5943,4
5944,4
5945,4
5946,4
5947,4
5948,4
5949,4
5950,4
5951,4
5952,4
5953,4
5954,4
5955,4
5956,4
5957,4
5958,4
5959,4
5960,4
5961,4
5962,4
5963,4
5964,4
5965,4
5966,4
5967,4
5968,4
5969,4
5970,4
5971,4
5972,4
5973,4
5974,4
5975,4
5976,4
5977,4
5978,4
5979,4
5980,4
5981,4
5982,4
5983,4
5984,3
5985,9
5986,8
5987,8
5988,8
5989,8
5990,8
5991,8
5992,8
5993,8
5994,8
5995,8
5996,8
5997,8
5998,8
5999,8
6000,8
6001,8
6002,8
6003,8
6004,8
6005,8
6006,8
6007,8
6008,8
6009,8
6010,8
6011,8
6012,8
6013,8
6014,8
6015,8
6016,8
6017,8
6018,8
6019,8
6020,8
6021,8
6022,8
6023,8
6024,8
6025,8
6026,8
6027,8
6028,8
6029,8
6030,8
6031,8
6032,8
6033,8
6034,8
6035,8
6036,8
6037,8
6038,8
6039,8
6040,8
6041,8
6042,8
6043,8
6044,8
6045,8
6046,8
6047,8
6048,8
6049,8
6050,8
6051,8
6052,8
6053,8
6054,8
6055,8
6056,8
6057,8
6058,8
6059,8
6060,8
6061,8
6062,8
6063,8
6064,8
6065,8
6066,8
6067,8
6068,8
6069,8
6070,8
6071,8
6072,8
6073,8
6074,8
6075,8
6076,8
6077,8
6078,8
6079,8
6080,8
6081,8
6082,8
6083,8
6084,8
6085,8
6086,8
6087,8
6088,8
6089,8
6090,8
6091,8
6092,8
6093,8
6094,8
6095,8
6096,8
6097,8
6098,8
6099,8
6100,8
6101,8
6102,8
6103,8
6104,8
6105,8
6106,8
6107,8
6108,8
6109,8
6110,8
6111,8
6112,8
6113,8
6114,8
6115,8
6116,8
6117,8
6118,8
6119,8
6120,8
6121,8
6122,8
6123,8
6124,8
6125,8
6126,8
6127,8
6128,8
6129,8
6130,8
6131,8
6132,8
6133,8
6134,8
6135,8
6136,8
6137,8
6138,8
6139,8
6140,8
6141,8
6142,8
6143,8
6144,8
6145,8
6146,8
6147,8
6148,8
6149,8
6150,8
6151,8
6152,8
6153,8
6154,8
6155,8
6156,8
6157,8
6158,8
6159,8
6160,8
6161,8
6162,8
6163,8
6164,8
6165,8
6166,7
6167,7
6168,7
6169,7
6170,7
6171,7
6172,7
6173,7
6174,7
6175,7
6176,7
6177,7
6178,7
6179,7
6180,7
6181,7
6182,7
6183,7
6184,7
6185,7
6186,7
6187,7
6188,7
6189,7
6190,7
6191,7
6192,7
6193,7
6194,7
6195,7
6196,7
6197,7
6198,7
6199,7
6200,7
6201,7
6202,7
6203,7
6204,7
6205,7
6206,7
6207,7
6208,7
6209,7
6210,7
6211,7
6212,7
6213,7
6214,7
6215,7
6216,7
6217,7
6218,7
6219,7
6220,7
6221,7
6222,7
6223,7
6224,7
6225,7
6226,7
6227,7
6228,7
6229,7
6230,7
6231,7
6232,7
6233,7
6234,7
6235,7
6236,7
6237,7
6238,7
6239,7
6240,7
6241,7
6242,7
6243,7
6244,7
6245,7
6246,7
6247,7
6248,7
6249,7
6250,7
6251,7
6252,7
6253,7
6254,7
6255,7
6256,7
6257,7
6258,7
6259,7
6260,7
6261,7
6262,7
6263,7
6264,7
6265,7
6266,7
6267,7
6268,7
6269,7
6270,7
6271,7
6272,7
6273,7
6274,7
6275,7
6276,7
6277,7
6278,7
6279,7
6280,7
6281,7
6282,7
6283,7
6284,7
6285,7
6286,7
6287,7
6288,7
6289,7
6290,7
6291,7
6292,7
6293,7
6294,7
6295,7
6296,7
6297,7
6298,7
6299,7
6300,7
6301,7
6302,7
6303,7
6304,7
6305,7
6306,7
6307,7
6308,7
6309,7
6310,7
6311,7
6312,7
6313,7
6314,7
6315,7
6316,7
6317,7
6318,7
6319,7
6320,7
6321,7
6322,7
6323,7
6324,7
6325,7
6326,7
6327,7
6328,7
6329,7
6330,7
6331,7
6332,7
6333,7
6334,7
6335,7
6336,7
6337,7
6338,7
6339,7
6340,7
6341,7
6342,7
6343,7
6344,7
6345,7
6346,6
6347,6
6348,6
6349,6
6350,6
6351,6
6352,6
6353,6
6354,6
6355,6
6356,6
6357,6
6358,6
6359,6
6360,6
6361,6
6362,6
6363,6
6364,6
6365,6
6366,6
6367,6
6368,6
6369,6
6370,6
6371,6
6372,6
6373,6
6374,6
6375,6
6376,6
6377,6
6378,6
6379,6
6380,6
6381,6
6382,6
6383,6
6384,6
6385,6
6386,6
6387,6
6388,6
6389,6
6390,6
6391,6
6392,6
6393,6
6394,6
6395,6
6396,6
6397,6
6398,6
6399,6
6400,6
6401,6
6402,6
6403,6
6404,6
6405,6
6406,6
6407,6
6408,6
6409,6
6410,6
6411,6
6412,6
6413,6
6414,6
6415,6
6416,6
6417,6
6418,6
6419,6
6420,6
6421,6
6422,6
6423,6
6424,6
6425,6
6426,6
6427,6
6428,6
6429,6
6430,6
6431,6
6432,6
6433,6
6434,6
6435,6
6436,6
6437,6
6438,6
6439,6
6440,6
6441,6
6442,6
6443,6
6444,6
6445,6
6446,6
6447,6
6448,6
6449,6
6450,6
6451,6
6452,6
6453,6
6454,6
6455,6
6456,6
6457,6
6458,6
6459,6
6460,6
6461,6
6462,6
6463,6
6464,6
6465,6
6466,6
6467,6
6468,6
6469,6
6470,6
6471,6
6472,6
6473,6
6474,6
6475,6
6476,6
6477,6
6478,6
6479,6
6480,6
6481,6
6482,6
6483,6
6484,6
6485,6
6486,6
6487,6
6488,6
6489,6
6490,6
6491,6
6492,6
6493,6
6494,6
6495,6
6496,6
6497,6
6498,6
6499,6
6500,6
6501,6
6502,6
6503,6
6504,6
6505,6
6506,6
6507,6
6508,6
6509,6
6510,6
6511,6
6512,6
6513,6
6514,6
6515,6
6516,6
6517,6
6518,6
6519,6
6520,6
6521,6
6522,6
6523,6
6524,6
6525,6
6526,6
6527,6
6528,6
6529,6
6530,6
6531,5
6532,5
6533,5
6534,5
6535,5
6536,5
6537,5
6538,5
6539,5
6540,5
6541,5
6542,5
6543,5
6544,5
6545,5
6546,5
6547,5
6548,5
6549,5
6550,5
6551,5
6552,5
6553,5
6554,5
6555,5
6556,5
6557,5
6558,5
6559,5
6560,5
6561,5
6562,5
6563,5
6564,5
6565,5
6566,5
6567,5
6568,5
6569,5
6570,5
6571,5
6572,5
6573,5
6574,5
6575,5
6576,5
6577,5
6578,5
6579,5
6580,5
6581,5
6582,5
6583,5
6584,5
6585,5
6586,5
6587,5
6588,5
6589,5
6590,5
6591,5
6592,5
6593,5
6594,5
6595,5
6596,5
6597,5
6598,5
6599,5
6600,5
6601,5
6602,5
6603,5
6604,5
6605,5
6606,5
6607,5
6608,5
6609,5
6610,5
6611,5
6612,5
6613,5
6614,5
6615,5
6616,5
6617,5
6618,5
6619,5
6620,5
6621,5
6622,5
6623,5
6624,5
6625,5
6626,5
6627,5
6628,5
6629,5
6630,5
6631,5
6632,5
6633,5
6634,5
6635,5
6636,5
6637,5
6638,5
6639,5
6640,5
6641,5
6642,5
6643,5
6644,5
6645,5
6646,5
6647,5
6648,5
6649,5
6650,5
6651,5
6652,5
6653,5
6654,5
6655,5
6656,5
6657,5
6658,5
6659,5
6660,5
6661,5
6662,5
6663,5
6664,5
6665,5
6666,5
6667,5
6668,5
6669,5
6670,5
6671,5
6672,5
6673,5
6674,5
6675,5
6676,5
6677,5
6678,5
6679,5
6680,5
6681,5
6682,5
6683,5
6684,5
6685,5
6686,5
6687,5
6688,5
6689,5
6690,5
6691,5
6692,5
6693,5
6694,5
6695,5
6696,5
6697,5
6698,5
6699,5
6700,5
6701,5
6702,5
6703,5
6704,5
6705,5
6706,5
6707,5
6708,5
6709,5
6710,5
6711,5
6712,5
6713,5
6714,5
6715,5
6716,5
6717,5
6718,4
6719,4
6720,4
6721,4
6722,4
6723,4
6724,4
6725,4
6726,4
6727,4
6728,4
6729,4
6730,4
6731,4
6732,4
6733,4
6734,4
6735,4
6736,4
6737,4
6738,4
6739,4
6740,4
6741,4
6742,4
6743,4
6744,4
6745,4
6746,4
6747,4
6748,4
6749,4
6750,4
6751,4
6752,4
6753,4
6754,4
6755,4
6756,4
6757,4
6758,4
6759,4
6760,4
6761,4
6762,4
6763,4
6764,4
6765,4
6766,4
6767,4
6768,4
6769,4
6770,4
6771,4
6772,4
6773,4
6774,4
6775,4
6776,4
6777,4
6778,4
6779,4
6780,4
6781,4
6782,4
6783,4
6784,4
6785,4
6786,4
6787,4
6788,4
6789,4
6790,4
6791,4
6792,4
6793,4
6794,4
6795,4
6796,4
6797,4
6798,4
6799,4
6800,4
6801,4
6802,4
6803,4
6804,4
6805,4
6806,4
6807,4
6808,4
6809,4
6810,4
6811,4
6812,4
6813,4
6814,4
6815,4
6816,4
6817,4
6818,4
6819,4
6820,4
6821,4
6822,4
6823,4
6824,4
6825,4
6826,4
6827,4
6828,4
6829,4
6830,4
6831,4
6832,4
6833,4
6834,4
6835,4
6836,4
6837,4
6838,4
6839,4
6840,4
6841,4
6842,4
6843,4
6844,4
6845,4
6846,4
6847,4
6848,4
6849,4
6850,4
6851,4
6852,4
6853,4
6854,4
6855,4
6856,4
6857,4
6858,4
6859,4
6860,4
6861,4
6862,4
6863,4
6864,4
6865,4
6866,4
6867,4
6868,4
6869,4
6870,4
6871,4
6872,4
6873,4
6874,4
6875,4
6876,4
6877,4
6878,4
6879,4
6880,4
6881,4
6882,4
6883,4
6884,4
6885,4
6886,4
6887,4
6888,4
6889,4
6890,4
6891,4
6892,4
6893,4
6894,4
6895,4
6896,4
6897,4
6898,4
6899,4
6900,4
6901,4
6902,4
6903,4
6904,4
6905,4
6906,4
6907,4
6908,4
6909,4
6910,4
6911,4
6912,3
6913,9
6914,8
6915,8
6916,8
6917,8
6918,8
6919,8
6920,8
6921,8
6922,8
6923,8
6924,8
6925,8
6926,8
6927,8
6928,8
6929,8
6930,8
6931,8
6932,8
6933,8
6934,8
6935,8
6936,8
6937,8
6938,8
6939,8
6940,8
6941,8
6942,8
6943,8
6944,8
6945,8
6946,8
6947,8
6948,8
6949,8
6950,8
6951,8
6952,8
6953,8
6954,8
6955,8
6956,8
6957,8
6958,8
6959,8
6960,8
6961,8
6962,8
6963,8
6964,8
6965,8
6966,8
6967,8
6968,8
6969,8
6970,8
6971,8
6972,8
6973,8
6974,8
6975,8
6976,8
6977,8
6978,8
6979,8
6980,8
6981,8
6982,8
6983,8
6984,8
6985,8
6986,8
6987,8
6988,8
6989,8
6990,8
6991,8
6992,8
6993,8
6994,8
6995,8
6996,8
6997,8
6998,8
6999,8
7000,8
7001,8
7002,8
7003,8
7004,8
7005,8
7006,8
7007,8
7008,8
7009,8
7010,8
7011,8
7012,8
7013,8
7014,8
7015,8
7016,8
7017,8
7018,8
7019,8
7020,8
7021,8
7022,8
7023,8
7024,8
7025,8
7026,8
7027,8
7028,8
7029,8
7030,8
7031,8
7032,8
7033,8
7034,8
7035,8
7036,8
7037,8
7038,8
7039,8
7040,8
7041,8
7042,8
7043,8
7044,8
7045,8
7046,8
7047,8
7048,8
7049,8
7050,8
7051,8
7052,8
7053,8
7054,8
7055,8
7056,8
7057,8
7058,8
7059,8
7060,8
7061,8
7062,8
7063,8
7064,8
7065,8
7066,8
7067,8
7068,8
7069,8
7070,8
7071,8
7072,8
7073,8
7074,8
7075,8
7076,8
7077,8
7078,8
7079,8
7080,8
7081,8
7082,8
7083,8
7084,8
7085,8
7086,8
7087,8
7088,8
7089,8
7090,8
7091,8
7092,8
7093,8
7094,7
7095,7
7096,7
7097,7
7098,7
7099,7
7100,7
7101,7
7102,7
7103,7
7104,7
7105,7
7106,7
7107,7
7108,7
7109,7
7110,7
7111,7
7112,7
7113,7
7114,7
7115,7
7116,7
7117,7
7118,7
7119,7
7120,7
7121,7
7122,7
7123,7
7124,7
7125,7
7126,7
7127,7
7128,7
7129,7
7130,7
7131,7
7132,7
7133,7
7134,7
7135,7
7136,7
7137,7
7138,7
7139,7
7140,7
7141,7
7142,7
7143,7
7144,7
7145,7
7146,7
7147,7
7148,7
7149,7
7150,7
7151,7
7152,7
7153,7
7154,7
7155,7
7156,7
7157,7
7158,7
7159,7
7160,7
7161,7
7162,7
7163,7
7164,7
7165,7
7166,7
7167,7
7168,7
7169,7
7170,7
7171,7
7172,7
7173,7
7174,7
7175,7
7176,7
7177,7
7178,7
7179,7
7180,7
7181,7
7182,7
7183,7
7184,7
7185,7
7186,7
7187,7
7188,7
7189,7
7190,7
7191,7
7192,7
7193,7
7194,7
7195,7
7196,7
7197,7
7198,7
7199,7
7200,7
7201,7
7202,7
7203,7
7204,7
7205,7
7206,7
7207,7
7208,7
7209,7
7210,7
7211,7
7212,7
7213,7
7214,7
7215,7
7216,7
7217,7
7218,7
7219,7
7220,7
7221,7
7222,7
7223,7
7224,7
7225,7
7226,7
7227,7
7228,7
7229,7
7230,7
7231,7
7232,7
7233,7
7234,7
7235,7
7236,7
7237,7
7238,7
7239,7
7240,7
7241,7
7242,7
7243,7
7244,7
7245,7
7246,7
7247,7
7248,7
7249,7
7250,7
7251,7
7252,7
7253,7
7254,7
7255,7
7256,7
7257,7
7258,7
7259,7
7260,7
7261,7
7262,7
7263,7
7264,7
7265,7
7266,7
7267,7
7268,7
7269,7
7270,7
7271,7
7272,7
7273,7
7274,7
7275,6
7276,6
7277,6
7278,6
7279,6
7280,6
7281,6
7282,6
7283,6
7284,6
7285,6
7286,6
7287,6
7288,6
7289,6
7290,6
7291,6
7292,6
7293,6
7294,6
7295,6
7296,6
7297,6
7298,6
7299,6
7300,6
7301,6
7302,6
7303,6
7304,6
7305,6
7306,6
7307,6
7308,6
7309,6
7310,6
7311,6
7312,6
7313,6
7314,6
7315,6
7316,6
7317,6
7318,6
7319,6
7320,6
7321,6
7322,6
7323,6
7324,6
7325,6
7326,6
7327,6
7328,6
7329,6
7330,6
7331,6
7332,6
7333,6
7334,6
7335,6
7336,6
7337,6
7338,6
7339,6
7340,6
7341,6
7342,6
7343,6
7344,6
7345,6
7346,6
7347,6
7348,6
7349,6
7350,6
7351,6
7352,6
7353,6
7354,6
7355,6
7356,6
7357,6
7358,6
7359,6
7360,6
7361,6
7362,6
7363,6
7364,6
7365,6
7366,6
7367,6
7368,6
7369,6
7370,6
7371,6
7372,6
7373,6
7374,6
7375,6
7376,6
7377,6
7378,6
7379,6
7380,6
7381,6
7382,6
7383,6
7384,6
7385,6
7386,6
7387,6
7388,6
7389,6
7390,6
7391,6
7392,6
7393,6
7394,6
7395,6
7396,6
7397,6
7398,6
7399,6
7400,6
7401,6
7402,6
7403,6
7404,6
7405,6
7406,6
7407,6
7408,6
7409,6
7410,6
7411,6
7412,6
7413,6
7414,6
7415,6
7416,6
7417,6
7418,6
7419,6
7420,6
7421,6
7422,6
7423,6
7424,6
7425,6
7426,6
7427,6
7428,6
7429,6
7430,6
7431,6
7432,6
7433,6
7434,6
7435,6
7436,6
7437,6
7438,6
7439,6
7440,6
7441,6
7442,6
7443,6
7444,6
7445,6
7446,6
7447,6
7448,6
7449,6
7450,6
7451,6
7452,6
7453,6
7454,6
7455,6
7456,6
7457,6
7458,6
7459,6
7460,6
7461,5
7462,5
7463,5
7464,5
7465,5
7466,5
7467,5
7468,5
7469,5
7470,5
7471,5
7472,5
7473,5
7474,5
7475,5
7476,5
7477,5
7478,5
7479,5
7480,5
7481,5
7482,5
7483,5
7484,5
7485,5
7486,5
7487,5
7488,5
7489,5
7490,5
7491,5
7492,5
7493,5
7494,5
7495,5
7496,5
7497,5
7498,5
7499,5
7500,5
7501,5
7502,5
7503,5
7504,5
7505,5
7506,5
7507,5
7508,5
7509,5
7510,5
7511,5
7512,5
7513,5
7514,5
7515,5
7516,5
7517,5
7518,5
7519,5
7520,5
7521,5
7522,5
7523,5
7524,5
7525,5
7526,5
7527,5
7528,5
7529,5
7530,5
7531,5
7532,5
7533,5
7534,5
7535,5
7536,5
7537,5
7538,5
7539,5
7540,5
7541,5
7542,5
7543,5
7544,5
7545,5
7546,5
7547,5
7548,5
7549,5
7550,5
7551,5
7552,5
7553,5
7554,5
7555,5
7556,5
7557,5
7558,5
7559,5
7560,5
7561,5
7562,5
7563,5
7564,5
7565,5
7566,5
7567,5
7568,5
7569,5
7570,5
7571,5
7572,5
7573,5
7574,5
7575,5
7576,5
7577,5
7578,5
7579,5
7580,5
7581,5
7582,5
7583,5
7584,5
7585,5
7586,5
7587,5
7588,5
7589,5
7590,5
7591,5
7592,5
7593,5
7594,5
7595,5
7596,5
7597,5
7598,5
7599,5
7600,5
7601,5
7602,5
7603,5
7604,5
7605,5
7606,5
7607,5
7608,5
7609,5
7610,5
7611,5
7612,5
7613,5
7614,5
7615,5
7616,5
7617,5
7618,5
7619,5
7620,5
7621,5
7622,5
7623,5
7624,5
7625,5
7626,5
7627,5
7628,5
7629,5
7630,5
7631,5
7632,5
7633,5
7634,5
7635,5
7636,5
7637,5
7638,5
7639,5
7640,5
7641,5
7642,5
7643,5
7644,5
7645,5
7646,5
7647,5
7648,4
7649,4
7650,4
7651,4
7652,4
7653,4
7654,4
7655,4
7656,4
7657,4
7658,4
7659,4
7660,4
7661,4
7662,4
7663,4
7664,4
7665,4
7666,4
7667,4
7668,4
7669,4
7670,4
7671,4
7672,4
7673,4
7674,4
7675,4
7676,4
7677,4
7678,4
7679,4
7680,4
7681,4
7682,4
7683,4
7684,4
7685,4
7686,4
7687,4
7688,4
7689,4
7690,4
7691,4
7692,4
7693,4
7694,4
7695,4
7696,4
7697,4
7698,4
7699,4
7700,4
7701,4
7702,4
7703,4
7704,4
7705,4
7706,4
7707,4
7708,4
7709,4
7710,4
7711,4
7712,4
7713,4
7714,4
7715,4
7716,4
7717,4
7718,4
7719,4
7720,4
7721,4
7722,4
7723,4
7724,4
7725,4
7726,4
7727,4
7728,4
7729,4
7730,4
7731,4
7732,4
7733,4
7734,4
7735,4
7736,4
7737,4
7738,4
7739,4
7740,4
7741,4
7742,4
7743,4
7744,4
7745,4
7746,4
7747,4
7748,4
7749,4
7750,4
7751,4
7752,4
7753,4
7754,4
7755,4
7756,4
7757,4
7758,4
7759,4
7760,4
7761,4
7762,4
7763,4
7764,4
7765,4
7766,4
7767,4
7768,4
7769,4
7770,4
7771,4
7772,4
7773,4
7774,4
7775,4
7776,4
7777,4
7778,4
7779,4
7780,4
7781,4
7782,4
7783,4
7784,4
7785,4
7786,4
7787,4
7788,4
7789,4
7790,4
7791,4
7792,4
7793,4
7794,4
7795,4
7796,4
7797,4
7798,4
7799,4
7800,4
7801,4
7802,4
7803,4
7804,4
7805,4
7806,4
7807,4
7808,4
7809,4
7810,4
7811,4
7812,4
7813,4
7814,4
7815,4
7816,4
7817,4
7818,4
7819,4
7820,4
7821,4
7822,4
7823,4
7824,4
7825,4
7826,4
7827,4
7828,4
7829,4
7830,4
7831,4
7832,3
7833,9
7834,8
7835,8
7836,8
7837,8
7838,8
7839,8
7840,8
7841,8
7842,8
7843,8
7844,8
7845,8
7846,8
7847,8
7848,8
7849,8
7850,8
7851,8
7852,8
7853,8
7854,8
7855,8
7856,8
7857,8
7858,8
7859,8
7860,8
7861,8
7862,8
7863,8
7864,8
7865,8
7866,8
7867,8
7868,8
7869,8
7870,8
7871,8
7872,8
7873,8
7874,8
7875,8
7876,8
7877,8
7878,8
7879,8
7880,8
7881,8
7882,8
7883,8
7884,8
7885,8
7886,8
7887,8
7888,8
7889,8
7890,8
7891,8
7892,8
7893,8
7894,8
7895,8
7896,8
7897,8
7898,8
7899,8
7900,8
7901,8
7902,8
7903,8
7904,8
7905,8
7906,8
7907,8
7908,8
7909,8
7910,8
7911,8
7912,8
7913,8
7914,8
7915,8
7916,8
7917,8
7918,8
7919,8
7920,8
7921,8
7922,8
7923,8
7924,8
7925,8
7926,8
7927,8
7928,8
7929,8
7930,8
7931,8
7932,8
7933,8
7934,8
7935,8
7936,8
7937,8
7938,8
7939,8
7940,8
7941,8
7942,8
7943,8
7944,8
7945,8
7946,8
7947,8
7948,8
7949,8
7950,8
7951,8
7952,8
7953,8
7954,8
7955,8
7956,8
7957,8
7958,8
7959,8
7960,8
7961,8
7962,8
7963,8
7964,8
7965,8
7966,8
7967,8
7968,8
7969,8
7970,8
7971,8
7972,8
7973,8
7974,8
7975,8
7976,8
7977,8
7978,8
7979,8
7980,8
7981,8
7982,8
7983,8
7984,8
7985,8
7986,8
7987,8
7988,8
7989,8
7990,8
7991,8
7992,8
7993,8
7994,8
7995,8
7996,8
7997,8
7998,8
7999,8
8000,8
8001,8
8002,8
8003,8
8004,8
8005,8
8006,8
8007,8
8008,8
8009,8
8010,8
8011,8
8012,8
8013,8
8014,8
8015,7
8016,7
8017,7
8018,7
8019,7
8020,7
8021,7
8022,7
8023,7
8024,7
8025,7
8026,7
8027,7
8028,7
8029,7
8030,7
8031,7
8032,7
8033,7
8034,7
8035,7
8036,7
8037,7
8038,7
8039,7
8040,7
8041,7
8042,7
8043,7
8044,7
8045,7
8046,7
8047,7
8048,7
8049,7
8050,7
8051,7
8052,7
8053,7
8054,7
8055,7
8056,7
8057,7
8058,7
8059,7
8060,7
8061,7
8062,7
8063,7
8064,7
8065,7
8066,7
8067,7
8068,7
8069,7
8070,7
8071,7
8072,7
8073,7
8074,7
8075,7
8076,7
8077,7
8078,7
8079,7
8080,7
8081,7
8082,7
8083,7
8084,7
8085,7
8086,7
8087,7
8088,7
8089,7
8090,7
8091,7
8092,7
8093,7
8094,7
8095,7
8096,7
8097,7
8098,7
8099,7
8100,7
8101,7
8102,7
8103,7
8104,7
8105,7
8106,7
8107,7
8108,7
8109,7
8110,7
8111,7
8112,7
8113,7
8114,7
8115,7
8116,7
8117,7
8118,7
8119,7
8120,7
8121,7
8122,7
8123,7
8124,7
8125,7
8126,7
8127,7
8128,7
8129,7
8130,7
8131,7
8132,7
8133,7
8134,7
8135,7
8136,7
8137,7
8138,7
8139,7
8140,7
8141,7
8142,7
8143,7
8144,7
8145,7
8146,7
8147,7
8148,7
8149,7
8150,7
8151,7
8152,7
8153,7
8154,7
8155,7
8156,7
8157,7
8158,7
8159,7
8160,7
